Outlet ID,Outlet Name,KA Manager,Segment,Is Active,Has Fridge,Last Day Volume Actual,Last Day Volume Target,Last Day Volume Achievement,Last Day Visit Completion,Last Day JP Adherence,Last Day Fridge Productivity,Last Day Execution Actual,Last Day Execution Target,Last Day Execution Achievement,MTD Volume Actual,MTD Volume Target,MTD Volume Achievement,MTD Visit Completion,MTD JP Adherence,MTD Fridge Productivity,MTD Execution Actual,MTD Execution Target,MTD Execution Achievement,MTD Execution Date,MTD Execution Done By,MTD Execution Comment,YTD Volume Actual,YTD Volume Target,YTD Volume Achievement,YTD Visit Completion,YTD JP Adherence,YTD Fridge Productivity,YTD Execution Actual,YTD Execution Target,YTD Execution Achievement,Status
178430,Faceoff,Netsanet,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,0.0,18.26086956521739,0.0,0.0,,,,,,,,,0.0,63.0,0.0,0.0,,,,,,Critical
257457,Kategna Bar and Restaurant,Netsanet,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,0.0,18.26086956521739,0.0,0.0,,,,,,,,,0.0,30.0,0.0,0.0,,,,,,Critical
1000359,Kaleb Hotel,Netsanet,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,6.0,18.26086956521739,0.32857142857142857,1.0,1.0,,,,,,,,34.0,63.0,0.5396825396825397,1.1666666666666667,0.8571428571428571,,,,,Critical
1000401,Beer Garden Inn.,Netsanet,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,0.0,18.26086956521739,0.0,1.0,1.0,,,,,,,,6.0,63.0,0.09523809523809523,1.0,0.8333333333333334,,,,,Critical
1000403,Bonanza Addis Hotel,Netsanet,Unspecified,True,False,0.0,3.180434782608696,0.0,,,,,,,17.0,44.526086956521745,0.38179865247534417,1.0,1.0,,,,,,,,65.0,286.0,0.22727272727272727,0.6666666666666666,1.0,,,,,Critical
1000506,Saro-maria Hotel,Netsanet,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,11.0,18.26086956521739,0.6023809523809524,1.0,1.0,,,,,,,,21.0,63.0,0.3333333333333333,0.8333333333333334,1.0,,,,,At Risk
1000507,Friendship Hotel,Netsanet,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,54.0,18.26086956521739,2.9571428571428573,1.0,1.0,,,,,,,,66.0,63.916666666666664,1.032594524119948,1.0,1.0,,,,,On Track
1000762,Relianece hotel,Netsanet,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,0.0,18.26086956521739,0.0,0.0,,,,,,,,,6.0,63.0,0.09523809523809523,1.0,0.3333333333333333,,,,,Critical
1000770,Ramada Hotel,Netsanet,Unspecified,True,False,0.0,1.8891304347826088,0.0,,,,,,,31.0,26.447826086956525,1.1721190202202858,1.0,0.5,,,,,,,,47.0,107.43333333333334,0.4374806081290723,0.8,0.5,,,,,On Track
1000772,Yober Hotel,Netsanet,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,6.0,18.26086956521739,0.32857142857142857,1.0,0.5,,,,,,,,30.0,63.0,0.47619047619047616,0.8333333333333334,0.8,,,,,Critical
1000814,2000 Habesha Cultural House,Netsanet,Unspecified,True,True,0.0,2.4152173913043478,0.0,,,0.0,,,,22.0,33.81304347826087,0.6506364922206506,1.0,0.5,1.1,,,,,,,45.0,88.73333333333333,0.507137490608565,1.0,0.75,0.22388059701492538,,,,At Risk
